lead_id,timestamp,source,customer_name,message
L0001,2026-04-15 07:30,SMS,Avery Adams,Our AC stopped working overnight and the house is already 82 degrees. We have an infant at home. Can someone come today?
L0002,2026-04-15 07:47,Website Form,Jordan Hayes,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0003,2026-04-15 08:04,Email,Taylor Owens,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0004,2026-04-15 08:21,Website Chat,Morgan Vega,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0005,2026-04-15 08:38,Voicemail,Riley Khan,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0006,2026-04-15 08:55,Referral Form,Casey Foster,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0007,2026-04-15 09:12,SMS,Jamie Morgan,Do you install EV chargers? I want pricing for a garage installation this month.
L0008,2026-04-15 09:29,Website Form,Quinn Turner,Hi
L0009,2026-04-15 09:46,Email,Cameron Chen,We want to add a tankless water heater and would like an estimate.
L0010,2026-04-15 10:03,Website Chat,Drew Diaz,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0011,2026-04-15 10:20,Voicemail,Reese Kim,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0012,2026-04-15 10:37,Referral Form,Parker Rivera,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0013,2026-04-15 10:54,SMS,Rowan Zimmer,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0014,2026-04-15 11:11,Website Form,Skyler Bennett,Need a ceiling fan installed in the bedroom. Flexible timing.
L0015,2026-04-15 11:28,Email,Hayden Iverson,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0016,2026-04-15 11:45,Website Chat,Emerson Patel,I need service but not sure what kind. Something is making noise.
L0017,2026-04-15 12:02,Voicemail,Finley Wilson,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0018,2026-04-15 12:19,Referral Form,Alex Miller,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0019,2026-04-15 12:36,SMS,Sam Garcia,We need a full panel upgrade for a home renovation and want to book an estimate.
L0020,2026-04-15 12:53,Website Form,Maya Nguyen,Please remove me from your list.
L0021,2026-04-15 13:10,Email,Noah Usman,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0022,2026-04-15 13:27,Website Chat,Lena Harris,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0023,2026-04-15 13:44,Voicemail,Owen Ellis,Do you offer monthly maintenance plans for small office buildings?
L0024,2026-04-15 14:01,Referral Form,Priya Lopez,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0025,2026-04-15 14:18,SMS,Mateo Stone,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0026,2026-04-15 14:35,Website Form,Iris Brooks,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0027,2026-04-15 14:52,Email,Nora Carter,We need a move-out clean next week for a townhouse. Can you quote it?
L0028,2026-04-15 15:09,Website Chat,Eli Johnson,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0029,2026-04-15 15:26,Voicemail,Zara Quinn,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0030,2026-04-15 15:43,Referral Form,Jonah Young,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0031,2026-04-15 16:00,SMS,Avery Adams,Need post-construction clean after a small renovation. Flexible timing this month.
L0032,2026-04-15 16:17,Website Form,Jordan Hayes,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0033,2026-04-15 16:34,Email,Taylor Owens,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0034,2026-04-15 16:51,Website Chat,Morgan Vega,SEO services for local contractors. We can put your business on page one.
L0035,2026-04-15 17:08,Voicemail,Riley Khan,I have a business loan offer for your company. Reply now for approval.
L0036,2026-04-15 17:25,Referral Form,Casey Foster,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0037,2026-04-15 17:42,SMS,Jamie Morgan,Looking for a quote on installing a new air conditioning system before summer.
L0038,2026-04-15 17:59,Website Form,Quinn Turner,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0039,2026-04-15 18:16,Email,Cameron Chen,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0040,2026-04-15 18:33,Website Chat,Drew Diaz,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0041,2026-04-15 18:50,Voicemail,Reese Kim,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0042,2026-04-15 19:07,Referral Form,Parker Rivera,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0043,2026-04-15 19:24,SMS,Rowan Zimmer,Need help
L0044,2026-04-15 19:41,Website Form,Skyler Bennett,Buy followers for your contractor page with a sponsored post package.
L0045,2026-04-15 19:58,Email,Hayden Iverson,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0046,2026-04-15 20:15,Website Chat,Emerson Patel,Would like pricing for gutter cleaning. Do you handle that?
L0047,2026-04-15 20:32,Voicemail,Finley Wilson,The thermostat is blank and the heat is not turning on. We need someone today.
L0048,2026-04-15 20:49,Referral Form,Alex Miller,Water heater is leaking around the base. Can someone come as soon as possible?
L0049,2026-04-15 21:06,SMS,Sam Garcia,Can you quote a whole-home generator installation? Flexible on timing.
L0050,2026-04-15 21:23,Website Form,Maya Nguyen,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0051,2026-04-15 21:40,Email,Noah Usman,Our AC stopped working overnight and the house is already 87 degrees. We have two dogs at home. Can someone come today?
L0052,2026-04-15 21:57,Website Chat,Lena Harris,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0053,2026-04-15 22:14,Voicemail,Owen Ellis,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0054,2026-04-15 22:31,Referral Form,Priya Lopez,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0055,2026-04-15 22:48,SMS,Mateo Stone,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0056,2026-04-15 23:05,Website Form,Iris Brooks,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0057,2026-04-15 23:22,Email,Nora Carter,Do you install EV chargers? I want pricing for a garage installation this month.
L0058,2026-04-15 23:39,Website Chat,Eli Johnson,Hi
L0059,2026-04-15 23:56,Voicemail,Zara Quinn,We want to add a tankless water heater and would like an estimate.
L0060,2026-04-16 00:13,Referral Form,Jonah Young,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0061,2026-04-16 00:30,SMS,Avery Adams,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0062,2026-04-16 00:47,Website Form,Jordan Hayes,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0063,2026-04-16 01:04,Email,Taylor Owens,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0064,2026-04-16 01:21,Website Chat,Morgan Vega,Need a ceiling fan installed in the bedroom. Flexible timing.
L0065,2026-04-16 01:38,Voicemail,Riley Khan,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0066,2026-04-16 01:55,Referral Form,Casey Foster,I need service but not sure what kind. Something is making noise.
L0067,2026-04-16 02:12,SMS,Jamie Morgan,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0068,2026-04-16 02:29,Website Form,Quinn Turner,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0069,2026-04-16 02:46,Email,Cameron Chen,We need a full panel upgrade for a home renovation and want to book an estimate.
L0070,2026-04-16 03:03,Website Chat,Drew Diaz,Please remove me from your list.
L0071,2026-04-16 03:20,Voicemail,Reese Kim,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0072,2026-04-16 03:37,Referral Form,Parker Rivera,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0073,2026-04-16 03:54,SMS,Rowan Zimmer,Do you offer monthly maintenance plans for small office buildings?
L0074,2026-04-16 04:11,Website Form,Skyler Bennett,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0075,2026-04-16 04:28,Email,Hayden Iverson,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0076,2026-04-16 04:45,Website Chat,Emerson Patel,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0077,2026-04-16 05:02,Voicemail,Finley Wilson,We need a move-out clean next week for a townhouse. Can you quote it?
L0078,2026-04-16 05:19,Referral Form,Alex Miller,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0079,2026-04-16 05:36,SMS,Sam Garcia,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0080,2026-04-16 05:53,Website Form,Maya Nguyen,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0081,2026-04-16 06:10,Email,Noah Usman,Need post-construction clean after a small renovation. Flexible timing this month.
L0082,2026-04-16 06:27,Website Chat,Lena Harris,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0083,2026-04-16 06:44,Voicemail,Owen Ellis,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0084,2026-04-16 07:01,Referral Form,Priya Lopez,SEO services for local contractors. We can put your business on page one.
L0085,2026-04-16 07:18,SMS,Mateo Stone,I have a business loan offer for your company. Reply now for approval.
L0086,2026-04-16 07:35,Website Form,Iris Brooks,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0087,2026-04-16 07:52,Email,Nora Carter,Looking for a quote on installing a new air conditioning system before summer.
L0088,2026-04-16 08:09,Website Chat,Eli Johnson,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0089,2026-04-16 08:26,Voicemail,Zara Quinn,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0090,2026-04-16 08:43,Referral Form,Jonah Young,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0091,2026-04-16 09:00,SMS,Avery Adams,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0092,2026-04-16 09:17,Website Form,Jordan Hayes,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0093,2026-04-16 09:34,Email,Taylor Owens,Need help
L0094,2026-04-16 09:51,Website Chat,Morgan Vega,Buy followers for your contractor page with a sponsored post package.
L0095,2026-04-16 10:08,Voicemail,Riley Khan,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0096,2026-04-16 10:25,Referral Form,Casey Foster,Would like pricing for gutter cleaning. Do you handle that?
L0097,2026-04-16 10:42,SMS,Jamie Morgan,The thermostat is blank and the heat is not turning on. We need someone today.
L0098,2026-04-16 10:59,Website Form,Quinn Turner,Water heater is leaking around the base. Can someone come as soon as possible?
L0099,2026-04-16 11:16,Email,Cameron Chen,Can you quote a whole-home generator installation? Flexible on timing.
L0100,2026-04-16 11:33,Website Chat,Drew Diaz,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0101,2026-04-16 11:50,Voicemail,Reese Kim,Our AC stopped working overnight and the house is already 83 degrees. We have an infant at home. Can someone come today?
L0102,2026-04-16 12:07,Referral Form,Parker Rivera,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0103,2026-04-16 12:24,SMS,Rowan Zimmer,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0104,2026-04-16 12:41,Website Form,Skyler Bennett,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0105,2026-04-16 12:58,Email,Hayden Iverson,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0106,2026-04-16 13:15,Website Chat,Emerson Patel,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0107,2026-04-16 13:32,Voicemail,Finley Wilson,Do you install EV chargers? I want pricing for a garage installation this month.
L0108,2026-04-16 13:49,Referral Form,Alex Miller,Hi
L0109,2026-04-16 14:06,SMS,Sam Garcia,We want to add a tankless water heater and would like an estimate.
L0110,2026-04-16 14:23,Website Form,Maya Nguyen,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0111,2026-04-16 14:40,Email,Noah Usman,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0112,2026-04-16 14:57,Website Chat,Lena Harris,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0113,2026-04-16 15:14,Voicemail,Owen Ellis,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0114,2026-04-16 15:31,Referral Form,Priya Lopez,Need a ceiling fan installed in the bedroom. Flexible timing.
L0115,2026-04-16 15:48,SMS,Mateo Stone,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0116,2026-04-16 16:05,Website Form,Iris Brooks,I need service but not sure what kind. Something is making noise.
L0117,2026-04-16 16:22,Email,Nora Carter,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0118,2026-04-16 16:39,Website Chat,Eli Johnson,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0119,2026-04-16 16:56,Voicemail,Zara Quinn,We need a full panel upgrade for a home renovation and want to book an estimate.
L0120,2026-04-16 17:13,Referral Form,Jonah Young,Please remove me from your list.
L0121,2026-04-16 17:30,SMS,Avery Adams,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0122,2026-04-16 17:47,Website Form,Jordan Hayes,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0123,2026-04-16 18:04,Email,Taylor Owens,Do you offer monthly maintenance plans for small office buildings?
L0124,2026-04-16 18:21,Website Chat,Morgan Vega,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0125,2026-04-16 18:38,Voicemail,Riley Khan,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0126,2026-04-16 18:55,Referral Form,Casey Foster,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0127,2026-04-16 19:12,SMS,Jamie Morgan,We need a move-out clean next week for a townhouse. Can you quote it?
L0128,2026-04-16 19:29,Website Form,Quinn Turner,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0129,2026-04-16 19:46,Email,Cameron Chen,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0130,2026-04-16 20:03,Website Chat,Drew Diaz,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0131,2026-04-16 20:20,Voicemail,Reese Kim,Need post-construction clean after a small renovation. Flexible timing this month.
L0132,2026-04-16 20:37,Referral Form,Parker Rivera,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0133,2026-04-16 20:54,SMS,Rowan Zimmer,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0134,2026-04-16 21:11,Website Form,Skyler Bennett,SEO services for local contractors. We can put your business on page one.
L0135,2026-04-16 21:28,Email,Hayden Iverson,I have a business loan offer for your company. Reply now for approval.
L0136,2026-04-16 21:45,Website Chat,Emerson Patel,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0137,2026-04-16 22:02,Voicemail,Finley Wilson,Looking for a quote on installing a new air conditioning system before summer.
L0138,2026-04-16 22:19,Referral Form,Alex Miller,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0139,2026-04-16 22:36,SMS,Sam Garcia,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0140,2026-04-16 22:53,Website Form,Maya Nguyen,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0141,2026-04-16 23:10,Email,Noah Usman,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0142,2026-04-16 23:27,Website Chat,Lena Harris,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0143,2026-04-16 23:44,Voicemail,Owen Ellis,Need help
L0144,2026-04-17 00:01,Referral Form,Priya Lopez,Buy followers for your contractor page with a sponsored post package.
L0145,2026-04-17 00:18,SMS,Mateo Stone,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0146,2026-04-17 00:35,Website Form,Iris Brooks,Would like pricing for gutter cleaning. Do you handle that?
L0147,2026-04-17 00:52,Email,Nora Carter,The thermostat is blank and the heat is not turning on. We need someone today.
L0148,2026-04-17 01:09,Website Chat,Eli Johnson,Water heater is leaking around the base. Can someone come as soon as possible?
L0149,2026-04-17 01:26,Voicemail,Zara Quinn,Can you quote a whole-home generator installation? Flexible on timing.
L0150,2026-04-17 01:43,Referral Form,Jonah Young,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0151,2026-04-17 02:00,SMS,Avery Adams,Our AC stopped working overnight and the house is already 88 degrees. We have two dogs at home. Can someone come today?
L0152,2026-04-17 02:17,Website Form,Jordan Hayes,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0153,2026-04-17 02:34,Email,Taylor Owens,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0154,2026-04-17 02:51,Website Chat,Morgan Vega,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0155,2026-04-17 03:08,Voicemail,Riley Khan,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0156,2026-04-17 03:25,Referral Form,Casey Foster,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0157,2026-04-17 03:42,SMS,Jamie Morgan,Do you install EV chargers? I want pricing for a garage installation this month.
L0158,2026-04-17 03:59,Website Form,Quinn Turner,Hi
L0159,2026-04-17 04:16,Email,Cameron Chen,We want to add a tankless water heater and would like an estimate.
L0160,2026-04-17 04:33,Website Chat,Drew Diaz,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0161,2026-04-17 04:50,Voicemail,Reese Kim,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0162,2026-04-17 05:07,Referral Form,Parker Rivera,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0163,2026-04-17 05:24,SMS,Rowan Zimmer,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0164,2026-04-17 05:41,Website Form,Skyler Bennett,Need a ceiling fan installed in the bedroom. Flexible timing.
L0165,2026-04-17 05:58,Email,Hayden Iverson,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0166,2026-04-17 06:15,Website Chat,Emerson Patel,I need service but not sure what kind. Something is making noise.
