lead_id,timestamp,source,customer_name,message
L0167,2026-04-17 06:32,Voicemail,Finley Wilson,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0168,2026-04-17 06:49,Referral Form,Alex Miller,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0169,2026-04-17 07:06,SMS,Sam Garcia,We need a full panel upgrade for a home renovation and want to book an estimate.
L0170,2026-04-17 07:23,Website Form,Maya Nguyen,Please remove me from your list.
L0171,2026-04-17 07:40,Email,Noah Usman,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0172,2026-04-17 07:57,Website Chat,Lena Harris,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0173,2026-04-17 08:14,Voicemail,Owen Ellis,Do you offer monthly maintenance plans for small office buildings?
L0174,2026-04-17 08:31,Referral Form,Priya Lopez,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0175,2026-04-17 08:48,SMS,Mateo Stone,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0176,2026-04-17 09:05,Website Form,Iris Brooks,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0177,2026-04-17 09:22,Email,Nora Carter,We need a move-out clean next week for a townhouse. Can you quote it?
L0178,2026-04-17 09:39,Website Chat,Eli Johnson,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0179,2026-04-17 09:56,Voicemail,Zara Quinn,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0180,2026-04-17 10:13,Referral Form,Jonah Young,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0181,2026-04-17 10:30,SMS,Avery Adams,Need post-construction clean after a small renovation. Flexible timing this month.
L0182,2026-04-17 10:47,Website Form,Jordan Hayes,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0183,2026-04-17 11:04,Email,Taylor Owens,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0184,2026-04-17 11:21,Website Chat,Morgan Vega,SEO services for local contractors. We can put your business on page one.
L0185,2026-04-17 11:38,Voicemail,Riley Khan,I have a business loan offer for your company. Reply now for approval.
L0186,2026-04-17 11:55,Referral Form,Casey Foster,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0187,2026-04-17 12:12,SMS,Jamie Morgan,Looking for a quote on installing a new air conditioning system before summer.
L0188,2026-04-17 12:29,Website Form,Quinn Turner,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0189,2026-04-17 12:46,Email,Cameron Chen,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0190,2026-04-17 13:03,Website Chat,Drew Diaz,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0191,2026-04-17 13:20,Voicemail,Reese Kim,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0192,2026-04-17 13:37,Referral Form,Parker Rivera,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0193,2026-04-17 13:54,SMS,Rowan Zimmer,Need help
L0194,2026-04-17 14:11,Website Form,Skyler Bennett,Buy followers for your contractor page with a sponsored post package.
L0195,2026-04-17 14:28,Email,Hayden Iverson,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0196,2026-04-17 14:45,Website Chat,Emerson Patel,Would like pricing for gutter cleaning. Do you handle that?
L0197,2026-04-17 15:02,Voicemail,Finley Wilson,The thermostat is blank and the heat is not turning on. We need someone today.
L0198,2026-04-17 15:19,Referral Form,Alex Miller,Water heater is leaking around the base. Can someone come as soon as possible?
L0199,2026-04-17 15:36,SMS,Sam Garcia,Can you quote a whole-home generator installation? Flexible on timing.
L0200,2026-04-17 15:53,Website Form,Maya Nguyen,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0201,2026-04-17 16:10,Email,Noah Usman,Our AC stopped working overnight and the house is already 84 degrees. We have an infant at home. Can someone come today?
L0202,2026-04-17 16:27,Website Chat,Lena Harris,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0203,2026-04-17 16:44,Voicemail,Owen Ellis,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0204,2026-04-17 17:01,Referral Form,Priya Lopez,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0205,2026-04-17 17:18,SMS,Mateo Stone,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0206,2026-04-17 17:35,Website Form,Iris Brooks,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0207,2026-04-17 17:52,Email,Nora Carter,Do you install EV chargers? I want pricing for a garage installation this month.
L0208,2026-04-17 18:09,Website Chat,Eli Johnson,Hi
L0209,2026-04-17 18:26,Voicemail,Zara Quinn,We want to add a tankless water heater and would like an estimate.
L0210,2026-04-17 18:43,Referral Form,Jonah Young,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0211,2026-04-17 19:00,SMS,Avery Adams,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0212,2026-04-17 19:17,Website Form,Jordan Hayes,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0213,2026-04-17 19:34,Email,Taylor Owens,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0214,2026-04-17 19:51,Website Chat,Morgan Vega,Need a ceiling fan installed in the bedroom. Flexible timing.
L0215,2026-04-17 20:08,Voicemail,Riley Khan,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0216,2026-04-17 20:25,Referral Form,Casey Foster,I need service but not sure what kind. Something is making noise.
L0217,2026-04-17 20:42,SMS,Jamie Morgan,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0218,2026-04-17 20:59,Website Form,Quinn Turner,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0219,2026-04-17 21:16,Email,Cameron Chen,We need a full panel upgrade for a home renovation and want to book an estimate.
L0220,2026-04-17 21:33,Website Chat,Drew Diaz,Please remove me from your list.
L0221,2026-04-17 21:50,Voicemail,Reese Kim,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0222,2026-04-17 22:07,Referral Form,Parker Rivera,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0223,2026-04-17 22:24,SMS,Rowan Zimmer,Do you offer monthly maintenance plans for small office buildings?
L0224,2026-04-17 22:41,Website Form,Skyler Bennett,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0225,2026-04-17 22:58,Email,Hayden Iverson,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0226,2026-04-17 23:15,Website Chat,Emerson Patel,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0227,2026-04-17 23:32,Voicemail,Finley Wilson,We need a move-out clean next week for a townhouse. Can you quote it?
L0228,2026-04-17 23:49,Referral Form,Alex Miller,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0229,2026-04-18 00:06,SMS,Sam Garcia,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0230,2026-04-18 00:23,Website Form,Maya Nguyen,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0231,2026-04-18 00:40,Email,Noah Usman,Need post-construction clean after a small renovation. Flexible timing this month.
L0232,2026-04-18 00:57,Website Chat,Lena Harris,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0233,2026-04-18 01:14,Voicemail,Owen Ellis,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0234,2026-04-18 01:31,Referral Form,Priya Lopez,SEO services for local contractors. We can put your business on page one.
L0235,2026-04-18 01:48,SMS,Mateo Stone,I have a business loan offer for your company. Reply now for approval.
L0236,2026-04-18 02:05,Website Form,Iris Brooks,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0237,2026-04-18 02:22,Email,Nora Carter,Looking for a quote on installing a new air conditioning system before summer.
L0238,2026-04-18 02:39,Website Chat,Eli Johnson,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0239,2026-04-18 02:56,Voicemail,Zara Quinn,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0240,2026-04-18 03:13,Referral Form,Jonah Young,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0241,2026-04-18 03:30,SMS,Avery Adams,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0242,2026-04-18 03:47,Website Form,Jordan Hayes,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0243,2026-04-18 04:04,Email,Taylor Owens,Need help
L0244,2026-04-18 04:21,Website Chat,Morgan Vega,Buy followers for your contractor page with a sponsored post package.
L0245,2026-04-18 04:38,Voicemail,Riley Khan,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0246,2026-04-18 04:55,Referral Form,Casey Foster,Would like pricing for gutter cleaning. Do you handle that?
L0247,2026-04-18 05:12,SMS,Jamie Morgan,The thermostat is blank and the heat is not turning on. We need someone today.
L0248,2026-04-18 05:29,Website Form,Quinn Turner,Water heater is leaking around the base. Can someone come as soon as possible?
L0249,2026-04-18 05:46,Email,Cameron Chen,Can you quote a whole-home generator installation? Flexible on timing.
L0250,2026-04-18 06:03,Website Chat,Drew Diaz,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0251,2026-04-18 06:20,Voicemail,Reese Kim,Our AC stopped working overnight and the house is already 89 degrees. We have two dogs at home. Can someone come today?
L0252,2026-04-18 06:37,Referral Form,Parker Rivera,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0253,2026-04-18 06:54,SMS,Rowan Zimmer,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0254,2026-04-18 07:11,Website Form,Skyler Bennett,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0255,2026-04-18 07:28,Email,Hayden Iverson,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0256,2026-04-18 07:45,Website Chat,Emerson Patel,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0257,2026-04-18 08:02,Voicemail,Finley Wilson,Do you install EV chargers? I want pricing for a garage installation this month.
L0258,2026-04-18 08:19,Referral Form,Alex Miller,Hi
L0259,2026-04-18 08:36,SMS,Sam Garcia,We want to add a tankless water heater and would like an estimate.
L0260,2026-04-18 08:53,Website Form,Maya Nguyen,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0261,2026-04-18 09:10,Email,Noah Usman,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0262,2026-04-18 09:27,Website Chat,Lena Harris,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0263,2026-04-18 09:44,Voicemail,Owen Ellis,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0264,2026-04-18 10:01,Referral Form,Priya Lopez,Need a ceiling fan installed in the bedroom. Flexible timing.
L0265,2026-04-18 10:18,SMS,Mateo Stone,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0266,2026-04-18 10:35,Website Form,Iris Brooks,I need service but not sure what kind. Something is making noise.
L0267,2026-04-18 10:52,Email,Nora Carter,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0268,2026-04-18 11:09,Website Chat,Eli Johnson,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0269,2026-04-18 11:26,Voicemail,Zara Quinn,We need a full panel upgrade for a home renovation and want to book an estimate.
L0270,2026-04-18 11:43,Referral Form,Jonah Young,Please remove me from your list.
L0271,2026-04-18 12:00,SMS,Avery Adams,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0272,2026-04-18 12:17,Website Form,Jordan Hayes,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0273,2026-04-18 12:34,Email,Taylor Owens,Do you offer monthly maintenance plans for small office buildings?
L0274,2026-04-18 12:51,Website Chat,Morgan Vega,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0275,2026-04-18 13:08,Voicemail,Riley Khan,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0276,2026-04-18 13:25,Referral Form,Casey Foster,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0277,2026-04-18 13:42,SMS,Jamie Morgan,We need a move-out clean next week for a townhouse. Can you quote it?
L0278,2026-04-18 13:59,Website Form,Quinn Turner,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0279,2026-04-18 14:16,Email,Cameron Chen,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0280,2026-04-18 14:33,Website Chat,Drew Diaz,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0281,2026-04-18 14:50,Voicemail,Reese Kim,Need post-construction clean after a small renovation. Flexible timing this month.
L0282,2026-04-18 15:07,Referral Form,Parker Rivera,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0283,2026-04-18 15:24,SMS,Rowan Zimmer,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0284,2026-04-18 15:41,Website Form,Skyler Bennett,SEO services for local contractors. We can put your business on page one.
L0285,2026-04-18 15:58,Email,Hayden Iverson,I have a business loan offer for your company. Reply now for approval.
L0286,2026-04-18 16:15,Website Chat,Emerson Patel,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0287,2026-04-18 16:32,Voicemail,Finley Wilson,Looking for a quote on installing a new air conditioning system before summer.
L0288,2026-04-18 16:49,Referral Form,Alex Miller,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0289,2026-04-18 17:06,SMS,Sam Garcia,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0290,2026-04-18 17:23,Website Form,Maya Nguyen,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0291,2026-04-18 17:40,Email,Noah Usman,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0292,2026-04-18 17:57,Website Chat,Lena Harris,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0293,2026-04-18 18:14,Voicemail,Owen Ellis,Need help
L0294,2026-04-18 18:31,Referral Form,Priya Lopez,Buy followers for your contractor page with a sponsored post package.
L0295,2026-04-18 18:48,SMS,Mateo Stone,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0296,2026-04-18 19:05,Website Form,Iris Brooks,Would like pricing for gutter cleaning. Do you handle that?
L0297,2026-04-18 19:22,Email,Nora Carter,The thermostat is blank and the heat is not turning on. We need someone today.
L0298,2026-04-18 19:39,Website Chat,Eli Johnson,Water heater is leaking around the base. Can someone come as soon as possible?
L0299,2026-04-18 19:56,Voicemail,Zara Quinn,Can you quote a whole-home generator installation? Flexible on timing.
L0300,2026-04-18 20:13,Referral Form,Jonah Young,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0301,2026-04-18 20:30,SMS,Avery Adams,Our AC stopped working overnight and the house is already 85 degrees. We have an infant at home. Can someone come today?
L0302,2026-04-18 20:47,Website Form,Jordan Hayes,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0303,2026-04-18 21:04,Email,Taylor Owens,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0304,2026-04-18 21:21,Website Chat,Morgan Vega,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0305,2026-04-18 21:38,Voicemail,Riley Khan,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0306,2026-04-18 21:55,Referral Form,Casey Foster,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0307,2026-04-18 22:12,SMS,Jamie Morgan,Do you install EV chargers? I want pricing for a garage installation this month.
L0308,2026-04-18 22:29,Website Form,Quinn Turner,Hi
L0309,2026-04-18 22:46,Email,Cameron Chen,We want to add a tankless water heater and would like an estimate.
L0310,2026-04-18 23:03,Website Chat,Drew Diaz,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0311,2026-04-18 23:20,Voicemail,Reese Kim,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0312,2026-04-18 23:37,Referral Form,Parker Rivera,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0313,2026-04-18 23:54,SMS,Rowan Zimmer,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0314,2026-04-19 00:11,Website Form,Skyler Bennett,Need a ceiling fan installed in the bedroom. Flexible timing.
L0315,2026-04-19 00:28,Email,Hayden Iverson,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0316,2026-04-19 00:45,Website Chat,Emerson Patel,I need service but not sure what kind. Something is making noise.
L0317,2026-04-19 01:02,Voicemail,Finley Wilson,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0318,2026-04-19 01:19,Referral Form,Alex Miller,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0319,2026-04-19 01:36,SMS,Sam Garcia,We need a full panel upgrade for a home renovation and want to book an estimate.
L0320,2026-04-19 01:53,Website Form,Maya Nguyen,Please remove me from your list.
L0321,2026-04-19 02:10,Email,Noah Usman,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0322,2026-04-19 02:27,Website Chat,Lena Harris,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0323,2026-04-19 02:44,Voicemail,Owen Ellis,Do you offer monthly maintenance plans for small office buildings?
L0324,2026-04-19 03:01,Referral Form,Priya Lopez,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0325,2026-04-19 03:18,SMS,Mateo Stone,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0326,2026-04-19 03:35,Website Form,Iris Brooks,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0327,2026-04-19 03:52,Email,Nora Carter,We need a move-out clean next week for a townhouse. Can you quote it?
L0328,2026-04-19 04:09,Website Chat,Eli Johnson,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0329,2026-04-19 04:26,Voicemail,Zara Quinn,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0330,2026-04-19 04:43,Referral Form,Jonah Young,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0331,2026-04-19 05:00,SMS,Avery Adams,Need post-construction clean after a small renovation. Flexible timing this month.
L0332,2026-04-19 05:17,Website Form,Jordan Hayes,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
