lead_id,timestamp,source,customer_name,message
L0333,2026-04-19 05:34,Email,Taylor Owens,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0334,2026-04-19 05:51,Website Chat,Morgan Vega,SEO services for local contractors. We can put your business on page one.
L0335,2026-04-19 06:08,Voicemail,Riley Khan,I have a business loan offer for your company. Reply now for approval.
L0336,2026-04-19 06:25,Referral Form,Casey Foster,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0337,2026-04-19 06:42,SMS,Jamie Morgan,Looking for a quote on installing a new air conditioning system before summer.
L0338,2026-04-19 06:59,Website Form,Quinn Turner,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0339,2026-04-19 07:16,Email,Cameron Chen,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0340,2026-04-19 07:33,Website Chat,Drew Diaz,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0341,2026-04-19 07:50,Voicemail,Reese Kim,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0342,2026-04-19 08:07,Referral Form,Parker Rivera,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0343,2026-04-19 08:24,SMS,Rowan Zimmer,Need help
L0344,2026-04-19 08:41,Website Form,Skyler Bennett,Buy followers for your contractor page with a sponsored post package.
L0345,2026-04-19 08:58,Email,Hayden Iverson,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0346,2026-04-19 09:15,Website Chat,Emerson Patel,Would like pricing for gutter cleaning. Do you handle that?
L0347,2026-04-19 09:32,Voicemail,Finley Wilson,The thermostat is blank and the heat is not turning on. We need someone today.
L0348,2026-04-19 09:49,Referral Form,Alex Miller,Water heater is leaking around the base. Can someone come as soon as possible?
L0349,2026-04-19 10:06,SMS,Sam Garcia,Can you quote a whole-home generator installation? Flexible on timing.
L0350,2026-04-19 10:23,Website Form,Maya Nguyen,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0351,2026-04-19 10:40,Email,Noah Usman,Our AC stopped working overnight and the house is already 90 degrees. We have two dogs at home. Can someone come today?
L0352,2026-04-19 10:57,Website Chat,Lena Harris,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0353,2026-04-19 11:14,Voicemail,Owen Ellis,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0354,2026-04-19 11:31,Referral Form,Priya Lopez,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0355,2026-04-19 11:48,SMS,Mateo Stone,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0356,2026-04-19 12:05,Website Form,Iris Brooks,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0357,2026-04-19 12:22,Email,Nora Carter,Do you install EV chargers? I want pricing for a garage installation this month.
L0358,2026-04-19 12:39,Website Chat,Eli Johnson,Hi
L0359,2026-04-19 12:56,Voicemail,Zara Quinn,We want to add a tankless water heater and would like an estimate.
L0360,2026-04-19 13:13,Referral Form,Jonah Young,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0361,2026-04-19 13:30,SMS,Avery Adams,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0362,2026-04-19 13:47,Website Form,Jordan Hayes,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0363,2026-04-19 14:04,Email,Taylor Owens,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0364,2026-04-19 14:21,Website Chat,Morgan Vega,Need a ceiling fan installed in the bedroom. Flexible timing.
L0365,2026-04-19 14:38,Voicemail,Riley Khan,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0366,2026-04-19 14:55,Referral Form,Casey Foster,I need service but not sure what kind. Something is making noise.
L0367,2026-04-19 15:12,SMS,Jamie Morgan,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0368,2026-04-19 15:29,Website Form,Quinn Turner,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0369,2026-04-19 15:46,Email,Cameron Chen,We need a full panel upgrade for a home renovation and want to book an estimate.
L0370,2026-04-19 16:03,Website Chat,Drew Diaz,Please remove me from your list.
L0371,2026-04-19 16:20,Voicemail,Reese Kim,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0372,2026-04-19 16:37,Referral Form,Parker Rivera,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0373,2026-04-19 16:54,SMS,Rowan Zimmer,Do you offer monthly maintenance plans for small office buildings?
L0374,2026-04-19 17:11,Website Form,Skyler Bennett,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0375,2026-04-19 17:28,Email,Hayden Iverson,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0376,2026-04-19 17:45,Website Chat,Emerson Patel,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0377,2026-04-19 18:02,Voicemail,Finley Wilson,We need a move-out clean next week for a townhouse. Can you quote it?
L0378,2026-04-19 18:19,Referral Form,Alex Miller,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0379,2026-04-19 18:36,SMS,Sam Garcia,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0380,2026-04-19 18:53,Website Form,Maya Nguyen,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0381,2026-04-19 19:10,Email,Noah Usman,Need post-construction clean after a small renovation. Flexible timing this month.
L0382,2026-04-19 19:27,Website Chat,Lena Harris,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0383,2026-04-19 19:44,Voicemail,Owen Ellis,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0384,2026-04-19 20:01,Referral Form,Priya Lopez,SEO services for local contractors. We can put your business on page one.
L0385,2026-04-19 20:18,SMS,Mateo Stone,I have a business loan offer for your company. Reply now for approval.
L0386,2026-04-19 20:35,Website Form,Iris Brooks,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0387,2026-04-19 20:52,Email,Nora Carter,Looking for a quote on installing a new air conditioning system before summer.
L0388,2026-04-19 21:09,Website Chat,Eli Johnson,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0389,2026-04-19 21:26,Voicemail,Zara Quinn,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0390,2026-04-19 21:43,Referral Form,Jonah Young,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0391,2026-04-19 22:00,SMS,Avery Adams,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0392,2026-04-19 22:17,Website Form,Jordan Hayes,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0393,2026-04-19 22:34,Email,Taylor Owens,Need help
L0394,2026-04-19 22:51,Website Chat,Morgan Vega,Buy followers for your contractor page with a sponsored post package.
L0395,2026-04-19 23:08,Voicemail,Riley Khan,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0396,2026-04-19 23:25,Referral Form,Casey Foster,Would like pricing for gutter cleaning. Do you handle that?
L0397,2026-04-19 23:42,SMS,Jamie Morgan,The thermostat is blank and the heat is not turning on. We need someone today.
L0398,2026-04-19 23:59,Website Form,Quinn Turner,Water heater is leaking around the base. Can someone come as soon as possible?
L0399,2026-04-20 00:16,Email,Cameron Chen,Can you quote a whole-home generator installation? Flexible on timing.
L0400,2026-04-20 00:33,Website Chat,Drew Diaz,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0401,2026-04-20 00:50,Voicemail,Reese Kim,Our AC stopped working overnight and the house is already 86 degrees. We have an infant at home. Can someone come today?
L0402,2026-04-20 01:07,Referral Form,Parker Rivera,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0403,2026-04-20 01:24,SMS,Rowan Zimmer,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0404,2026-04-20 01:41,Website Form,Skyler Bennett,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0405,2026-04-20 01:58,Email,Hayden Iverson,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0406,2026-04-20 02:15,Website Chat,Emerson Patel,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0407,2026-04-20 02:32,Voicemail,Finley Wilson,Do you install EV chargers? I want pricing for a garage installation this month.
L0408,2026-04-20 02:49,Referral Form,Alex Miller,Hi
L0409,2026-04-20 03:06,SMS,Sam Garcia,We want to add a tankless water heater and would like an estimate.
L0410,2026-04-20 03:23,Website Form,Maya Nguyen,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0411,2026-04-20 03:40,Email,Noah Usman,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0412,2026-04-20 03:57,Website Chat,Lena Harris,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0413,2026-04-20 04:14,Voicemail,Owen Ellis,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0414,2026-04-20 04:31,Referral Form,Priya Lopez,Need a ceiling fan installed in the bedroom. Flexible timing.
L0415,2026-04-20 04:48,SMS,Mateo Stone,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0416,2026-04-20 05:05,Website Form,Iris Brooks,I need service but not sure what kind. Something is making noise.
L0417,2026-04-20 05:22,Email,Nora Carter,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0418,2026-04-20 05:39,Website Chat,Eli Johnson,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0419,2026-04-20 05:56,Voicemail,Zara Quinn,We need a full panel upgrade for a home renovation and want to book an estimate.
L0420,2026-04-20 06:13,Referral Form,Jonah Young,Please remove me from your list.
L0421,2026-04-20 06:30,SMS,Avery Adams,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0422,2026-04-20 06:47,Website Form,Jordan Hayes,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0423,2026-04-20 07:04,Email,Taylor Owens,Do you offer monthly maintenance plans for small office buildings?
L0424,2026-04-20 07:21,Website Chat,Morgan Vega,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0425,2026-04-20 07:38,Voicemail,Riley Khan,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0426,2026-04-20 07:55,Referral Form,Casey Foster,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0427,2026-04-20 08:12,SMS,Jamie Morgan,We need a move-out clean next week for a townhouse. Can you quote it?
L0428,2026-04-20 08:29,Website Form,Quinn Turner,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0429,2026-04-20 08:46,Email,Cameron Chen,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0430,2026-04-20 09:03,Website Chat,Drew Diaz,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0431,2026-04-20 09:20,Voicemail,Reese Kim,Need post-construction clean after a small renovation. Flexible timing this month.
L0432,2026-04-20 09:37,Referral Form,Parker Rivera,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0433,2026-04-20 09:54,SMS,Rowan Zimmer,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0434,2026-04-20 10:11,Website Form,Skyler Bennett,SEO services for local contractors. We can put your business on page one.
L0435,2026-04-20 10:28,Email,Hayden Iverson,I have a business loan offer for your company. Reply now for approval.
L0436,2026-04-20 10:45,Website Chat,Emerson Patel,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0437,2026-04-20 11:02,Voicemail,Finley Wilson,Looking for a quote on installing a new air conditioning system before summer.
L0438,2026-04-20 11:19,Referral Form,Alex Miller,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0439,2026-04-20 11:36,SMS,Sam Garcia,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0440,2026-04-20 11:53,Website Form,Maya Nguyen,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0441,2026-04-20 12:10,Email,Noah Usman,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0442,2026-04-20 12:27,Website Chat,Lena Harris,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0443,2026-04-20 12:44,Voicemail,Owen Ellis,Need help
L0444,2026-04-20 13:01,Referral Form,Priya Lopez,Buy followers for your contractor page with a sponsored post package.
L0445,2026-04-20 13:18,SMS,Mateo Stone,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0446,2026-04-20 13:35,Website Form,Iris Brooks,Would like pricing for gutter cleaning. Do you handle that?
L0447,2026-04-20 13:52,Email,Nora Carter,The thermostat is blank and the heat is not turning on. We need someone today.
L0448,2026-04-20 14:09,Website Chat,Eli Johnson,Water heater is leaking around the base. Can someone come as soon as possible?
L0449,2026-04-20 14:26,Voicemail,Zara Quinn,Can you quote a whole-home generator installation? Flexible on timing.
L0450,2026-04-20 14:43,Referral Form,Jonah Young,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
L0451,2026-04-20 15:00,SMS,Avery Adams,Our AC stopped working overnight and the house is already 82 degrees. We have two dogs at home. Can someone come today?
L0452,2026-04-20 15:17,Website Form,Jordan Hayes,Water is leaking from the ceiling under the upstairs bathroom. Need emergency plumbing help as soon as possible.
L0453,2026-04-20 15:34,Email,Taylor Owens,Several outlets in the kitchen are sparking when we plug things in. Please call back immediately.
L0454,2026-04-20 15:51,Website Chat,Morgan Vega,"Looking for a quote to replace our old furnace before next winter. No rush, just planning."
L0455,2026-04-20 16:08,Voicemail,Riley Khan,Need annual HVAC maintenance for two units sometime next week if you have openings.
L0456,2026-04-20 16:25,Referral Form,Casey Foster,My toilet is overflowing and I shut off the water but it is still a mess. Can you send a plumber now?
L0457,2026-04-20 16:42,SMS,Jamie Morgan,Do you install EV chargers? I want pricing for a garage installation this month.
L0458,2026-04-20 16:59,Website Form,Quinn Turner,Hi
L0459,2026-04-20 17:16,Email,Cameron Chen,We want to add a tankless water heater and would like an estimate.
L0460,2026-04-20 17:33,Website Chat,Drew Diaz,My breaker keeps tripping and half the house has no power. Need someone today if possible.
L0461,2026-04-20 17:50,Voicemail,Reese Kim,Can you clean air ducts? We are comparing prices and probably scheduling later this summer.
L0462,2026-04-20 18:07,Referral Form,Parker Rivera,Free crypto investment opportunity for contractors. Click this link for guaranteed returns.
L0463,2026-04-20 18:24,SMS,Rowan Zimmer,The drain in our restaurant kitchen is backing up during lunch service. Need urgent help today.
L0464,2026-04-20 18:41,Website Form,Skyler Bennett,Need a ceiling fan installed in the bedroom. Flexible timing.
L0465,2026-04-20 18:58,Email,Hayden Iverson,No heat in the house and my elderly mother lives with me. Please call as soon as possible.
L0466,2026-04-20 19:15,Website Chat,Emerson Patel,I need service but not sure what kind. Something is making noise.
L0467,2026-04-20 19:32,Voicemail,Finley Wilson,How much for a basic plumbing inspection before buying a house? Closing is in two weeks.
L0468,2026-04-20 19:49,Referral Form,Alex Miller,The AC is blowing warm air. We can do tomorrow afternoon if available.
L0469,2026-04-20 20:06,SMS,Sam Garcia,We need a full panel upgrade for a home renovation and want to book an estimate.
L0470,2026-04-20 20:23,Website Form,Maya Nguyen,Please remove me from your list.
L0471,2026-04-20 20:40,Email,Noah Usman,"Garbage disposal is jammed and the sink will not drain. Not an emergency, but would like help this week."
L0472,2026-04-20 20:57,Website Chat,Lena Harris,Gas smell near the furnace. We turned it off and left the house. Need immediate help.
L0473,2026-04-20 21:14,Voicemail,Owen Ellis,Do you offer monthly maintenance plans for small office buildings?
L0474,2026-04-20 21:31,Referral Form,Priya Lopez,The lights flicker whenever the dryer starts. Can someone inspect it this week?
L0475,2026-04-20 21:48,SMS,Mateo Stone,Need a deep clean for a three-bedroom house before relatives arrive this weekend.
L0476,2026-04-20 22:05,Website Form,Iris Brooks,Looking for recurring office cleaning every Friday evening. Please send pricing.
L0477,2026-04-20 22:22,Email,Nora Carter,We need a move-out clean next week for a townhouse. Can you quote it?
L0478,2026-04-20 22:39,Website Chat,Eli Johnson,Existing customer follow-up: your technician came out last visit and the AC is making the same noise again.
L0479,2026-04-20 22:56,Voicemail,Zara Quinn,Existing customer here. The water heater you installed last month is showing an error code. Can someone follow up?
L0480,2026-04-20 23:13,Referral Form,Jonah Young,Following up on invoice from last visit. I have a warranty question about the electrical panel work.
L0481,2026-04-20 23:30,SMS,Avery Adams,Need post-construction clean after a small renovation. Flexible timing this month.
L0482,2026-04-20 23:47,Website Form,Jordan Hayes,"I need a cleaner for carpets in two rooms. No rush, just looking for availability."
L0483,2026-04-21 00:04,Email,Taylor Owens,Can someone inspect our sump pump? It runs constantly during storms and I want maintenance this week.
L0484,2026-04-21 00:21,Website Chat,Morgan Vega,SEO services for local contractors. We can put your business on page one.
L0485,2026-04-21 00:38,Voicemail,Riley Khan,I have a business loan offer for your company. Reply now for approval.
L0486,2026-04-21 00:55,Referral Form,Casey Foster,Need help tomorrow. Bathroom sink is leaking under the cabinet.
L0487,2026-04-21 01:12,SMS,Jamie Morgan,Looking for a quote on installing a new air conditioning system before summer.
L0488,2026-04-21 01:29,Website Form,Quinn Turner,The furnace tune-up reminder said to schedule maintenance. Any openings next week?
L0489,2026-04-21 01:46,Email,Cameron Chen,Outlet in the garage stopped working. Not urgent but would like a callback this week.
L0490,2026-04-21 02:03,Website Chat,Drew Diaz,I smell burning plastic near the breaker panel and the lights went out. Need emergency electrical help now.
L0491,2026-04-21 02:20,Voicemail,Reese Kim,Can you install a dishwasher and check the kitchen plumbing connection this month?
L0492,2026-04-21 02:37,Referral Form,Parker Rivera,We need janitorial cleaning for a small medical office. Looking for a monthly service plan.
L0493,2026-04-21 02:54,SMS,Rowan Zimmer,Need help
L0494,2026-04-21 03:11,Website Form,Skyler Bennett,Buy followers for your contractor page with a sponsored post package.
L0495,2026-04-21 03:28,Email,Hayden Iverson,Existing customer follow-up. The cleaner missed the upstairs bathroom during the last visit.
L0496,2026-04-21 03:45,Website Chat,Emerson Patel,Would like pricing for gutter cleaning. Do you handle that?
L0497,2026-04-21 04:02,Voicemail,Finley Wilson,The thermostat is blank and the heat is not turning on. We need someone today.
L0498,2026-04-21 04:19,Referral Form,Alex Miller,Water heater is leaking around the base. Can someone come as soon as possible?
L0499,2026-04-21 04:36,SMS,Sam Garcia,Can you quote a whole-home generator installation? Flexible on timing.
L0500,2026-04-21 04:53,Website Form,Maya Nguyen,Need cleaning after a tenant moved out. The property manager wants it completed tomorrow.
